live collection: 293 docs
staged build   : 81 docs

backup: /home/user/h2sep-checklist/tools/out/backups/platform-before-floor1-rollout-2026-09-02T19-34-13-895Z.json

CREATE  0 new doc(s)
   

UPDATE  35 existing doc(s)
   101: 0 field change(s), 12 kept from live
   110-MEP/elec_outlets (REC): checked in the live app, not in the build - LIVE KEPT
   110-MEP/elec_sink_sw (SW): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_fd_a (FD): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_lavfaucet_a (LAV): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_press_a (PSI): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_shower_a (SH-V): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_cold_a (CW): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_shencl_a (SH-D): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_valves_a (GV): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_hot_a (HW): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_ksink_a (SK): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_cond_a (CD): checked in the live app, not in the build - LIVE KEPT
   110-MEP/plmb_wc_a (WC): checked in the live app, not in the build - LIVE KEPT
   111-MEP/mech_access_a (AP): checked in the live app, not in the build - LIVE KEPT
   111-MEP/mech_ptac (PTAC): checked in the live app, not in the build - LIVE KEPT
   111-MEP/mech_ptac_kit (PTAC-K): checked in the live app, not in the build - LIVE KEPT
   111-MEP/mech_tstat (TSTAT): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_gfci (GFCI): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_panel (PNL): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_nightlight_a (NL): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_kitch_a (KIT): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_covers_a (REC-C): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_lights (LTG): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_bathlights_a (BL): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_outlets (REC): checked in the live app, not in the build - LIVE KEPT
   111-MEP/elec_sink_sw (SW): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_fd_a (FD): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_lavfaucet_a (LAV): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_press_a (PSI): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_shower_a (SH-V): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_cold_a (CW): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_shencl_a (SH-D): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_valves_a (GV): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_hot_a (HW): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_ksink_a (SK): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_cond_a (CD): checked in the live app, not in the build - LIVE KEPT
   111-MEP/plmb_wc_a (WC): checked in the live app, not in the build - LIVE KEPT
   112-MEP/mech_access_a (AP): checked in the live app, not in the build - LIVE KEPT
   112-MEP/mech_ptac (PTAC-1): checked in the live app, not in the build - LIVE KEPT
   112-MEP/mech_ptac_kit (PTAC-K): checked in the live app, not in the build - LIVE KEPT
   112-MEP/mech_tstat (TSTAT): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_gfci (GFCI): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_panel (PNL): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_nightlight_a (NL): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_kitch_a (KIT): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_covers_a (REC-C): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_lights (LTG): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_bathlights_a (BL): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_outlets (REC): checked in the live app, not in the build - LIVE KEPT
   112-MEP/elec_sink_sw (SW): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_fd_a (FD): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_lavfaucet_a (LAV): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_press_a (PSI): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_shower_a (SH-V): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_cold_a (CW): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_shencl_a (SH-D): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_valves_a (GV): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_hot_a (HW): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_ksink_a (SK): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_cond_a (CD): checked in the live app, not in the build - LIVE KEPT
   112-MEP/plmb_wc_a (WC): checked in the live app, not in the build - LIVE KEPT
   113-MEP/mech_access_a (AP): checked in the live app, not in the build - LIVE KEPT
   113-MEP/mech_ptac (PTAC): checked in the live app, not in the build - LIVE KEPT
   113-MEP/mech_ptac_kit (PTAC-K): checked in the live app, not in the build - LIVE KEPT
   113-MEP/mech_tstat (TSTAT): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_gfci (GFCI): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_panel (PNL): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_nightlight_a (NL): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_kitch_a (KIT): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_covers_a (REC-C): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_lights (LTG): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_bathlights_a (BL): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_outlets (REC): checked in the live app, not in the build - LIVE KEPT
   113-MEP/elec_sink_sw (SW): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_fd_a (FD): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_lavfaucet_a (LAV): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_press_a (PSI): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_shower_a (SH-V): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_cold_a (CW): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_shencl_a (SH-D): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_valves_a (GV): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_hot_a (HW): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_ksink_a (SK): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_cond_a (CD): checked in the live app, not in the build - LIVE KEPT
   113-MEP/plmb_wc_a (WC): checked in the live app, not in the build - LIVE KEPT
   114-MEP/mech_access_a (AP): checked in the live app, not in the build - LIVE KEPT
   114-MEP/mech_ptac (PTAC-1): checked in the live app, not in the build - LIVE KEPT
   114-MEP/mech_ptac_kit (PTAC-K): checked in the live app, not in the build - LIVE KEPT
   114-MEP/mech_tstat (TSTAT): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_gfci (GFCI): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_panel (PNL): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_nightlight_a (NL): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_kitch_a (KIT): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_covers_a (REC-C): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_lights (LTG): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_bathlights_a (BL): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_outlets (REC): checked in the live app, not in the build - LIVE KEPT
   114-MEP/elec_sink_sw (SW): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_fd_a (FD): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_lavfaucet_a (LAV): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_press_a (PSI): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_shower_a (SH-V): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_cold_a (CW): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_shencl_a (SH-D): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_valves_a (GV): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_hot_a (HW): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_ksink_a (SK): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_cond_a (CD): checked in the live app, not in the build - LIVE KEPT
   114-MEP/plmb_wc_a (WC): checked in the live app, not in the build - LIVE KEPT
   115-MEP/mech_access_a (AP): checked in the live app, not in the build - LIVE KEPT
   115-MEP/mech_ptac (PTAC): checked in the live app, not in the build - LIVE KEPT
   115-MEP/mech_ptac_kit (PTAC-K): checked in the live app, not in the build - LIVE KEPT
   115-MEP/mech_tstat (TSTAT): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_gfci (GFCI): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_panel (PNL): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_nightlight_a (NL): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_kitch_a (KIT): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_covers_a (REC-C): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_lights (LTG): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_bathlights_a (BL): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_outlets (REC): checked in the live app, not in the build - LIVE KEPT
   115-MEP/elec_sink_sw (SW): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_fd_a (FD): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_lavfaucet_a (LAV): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_press_a (PSI): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_shower_a (SH-V): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_cold_a (CW): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_shencl_a (SH-D): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_valves_a (GV): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_hot_a (HW): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_ksink_a (SK): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_cond_a (CD): checked in the live app, not in the build - LIVE KEPT
   115-MEP/plmb_wc_a (WC): checked in the live app, not in the build - LIVE KEPT
   116-MEP/mech_access_a (AP): checked in the live app, not in the build - LIVE KEPT
   116-MEP/mech_ptac (PTAC-1): checked in the live app, not in the build - LIVE KEPT
   116-MEP/mech_ptac_kit (PTAC-K): checked in the live app, not in the build - LIVE KEPT
   116-MEP/mech_tstat (TSTAT): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_gfci (GFCI): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_panel (PNL): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_nightlight_a (NL): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_kitch_a (KIT): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_covers_a (REC-C): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_lights (LTG): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_bathlights_a (BL): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_outlets (REC): checked in the live app, not in the build - LIVE KEPT
   116-MEP/elec_sink_sw (SW): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_fd_a (FD): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_lavfaucet_a (LAV): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_press_a (PSI): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_shower_a (SH-V): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_cold_a (CW): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_shencl_a (SH-D): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_valves_a (GV): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_hot_a (HW): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_ksink_a (SK): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_cond_a (CD): checked in the live app, not in the build - LIVE KEPT
   116-MEP/plmb_wc_a (WC): checked in the live app, not in the build - LIVE KEPT
   118-MEP/mech_access_a (AP): checked in the live app, not in the build - LIVE KEPT
   118-MEP/mech_ptac (PTAC-1): checked in the live app, not in the build - LIVE KEPT
   118-MEP/mech_ptac_kit (PTAC-K): checked in the live app, not in the build - LIVE KEPT
   118-MEP/mech_tstat (TSTAT): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_gfci (GFCI): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_panel (PNL): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_nightlight_a (NL): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_kitch_a (KIT): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_covers_a (REC-C): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_lights (LTG): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_bathlights_a (BL): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_outlets (REC): checked in the live app, not in the build - LIVE KEPT
   118-MEP/elec_sink_sw (SW): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_shower_a (SH-V): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_handshower_a (ADA-H): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_hot_a (HW): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_fd_a (FD): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_lavfaucet_a (LAV): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_press_a (PSI): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_tubroll_a (ADA-T): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_cold_a (CW): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_shencl_a (SH-D): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_valves_a (GV): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_ksink_a (SK): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_cond_a (CD): checked in the live app, not in the build - LIVE KEPT
   118-MEP/plmb_wc_a (WC): checked in the live app, not in the build - LIVE KEPT
   S019/hd12_a (HD-12): issue raised in the live app, absent from the build - LIVE KEPT ("MISSING")
   S020/hd12_a (HD-12): issue raised in the live app, absent from the build - LIVE KEPT ("MISSING")
   S027/hd12_a (HD-12): issue raised in the live app, absent from the build - LIVE KEPT ("MISSING")

ZERO-LOSS CHECK, over the docs that already exist live
  checks  live 866  ->  after rollout 866  OK
  a resolved issue is never reopened: 2 resolution(s) protected

AFTER ROLLOUT the platform would hold 81 docs, 866 check-offs, 247 open issues, 19 notes.

DRY RUN. Nothing was written. Re-run with --apply to perform the rollout.
